gms$c35_pot_forest_scenario;cc;cc;cc;cc;cc;cc
gms$s35_forest_damage_end;2030;2050;2050;2050;2050;2050
gms$c35_ad_policy;ndc;npi;npi;npi;npi;npi
gms$c35_aolc_policy;ndc;npi;npi;npi;npi;npi
gms$s35_npi_ndc_reversal;inf;inf;2030;inf;inf;inf
gms$c42_watdem_scenario;cc;cc;cc;cc;cc;cc
gms$s42_watdem_nonagr_scenario;1;2;3;2;1;2
gms$s42_irrig_eff_scenario;2;2;2;2;2;2
gms$c42_env_flow_policy;on;off;off;off;off;off
gms$c43_watavail_scenario;cc;cc;cc;cc;cc;cc
gms$s44_bii_target;0;0;0;0;0;0
gms$c44_bii_decrease;1;1;1;1;1;1
gms$s44_start_year;2030;2030;2030;2030;2030;2030
gms$c50_scen_neff;baseeff_add3_add10_add20_max75;baseeff_add3_add5_add10_max65;baseeff_add3_add0_add0_max55;baseeff_add3_add10_add15_max75;baseeff_add3_add5_add15_max75;baseeff_add3_add5_add10_max65
gms$c52_carbon_scenario;cc;cc;cc;cc;cc;cc
gms$c55_scen_conf;ssp1;ssp2;ssp3;ssp4;ssp5;ssp2
gms$s56_c_price_exp_aff;50;50;50;50;50;50
gms$s56_buffer_aff;0.5;0.5;0.5;0.5;0.5;0.5
gms$c56_pollutant_prices;R34M410-SSP1-PkBudg1000; R34M410-SSP2-NPi2025; R34M410-SSP3-rollBack;R34M410-SSP2-NPi2025;R34M410-SSP5-NPi2025; R34M410-SSP2-NPi2025
gms$c56_pollutant_prices_noselect;R34M410-SSP1-PkBudg1000; R34M410-SSP2-NPi2025; R34M410-SSP3-rollBack;R34M410-SSP2-NPi2025;R34M410-SSP5-NPi2025; R34M410-SSP2-NPi2025
gms$c56_emis_policy;reddnatveg_nosoil;reddnatveg_nosoil;reddnatveg_nosoil;reddnatveg_nosoil;reddnatveg_nosoil;reddnatveg_nosoil
gms$s56_fader_cpriceaff_start;2030;2030;2030;2030;2030;2030
gms$s56_fader_cpriceaff_end;2030;2030;2030;2030;2030;2030
gms$s58_rewetting_switch;Inf;0;0;0;0;0
gms$policy_countries58;ALA,AUT,BEL,BGR,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,FRO,GGY,GIB,GRC,HRV,HUN,IMN,IRL,ITA,JEY,LTU,LUX,LVA,MLT,NLD,POL,PRT,ROU,SVK,SVN,SWE;;;;;
gms$s58_intact_prot_exo;1;0;0;0;0;0
gms$c59_som_scenario;cc;cc;cc;cc;cc;cc
gms$s59_scm_target;0;0;0;0;0;0
gms$c60_2ndgen_biodem;R34M410-SSP1-PkBudg1000;R34M410-SSP2-NPi2025;R34M410-SSP3-rollBack;R34M410-SSP2-NPi2025;R34M410-SSP5-NPi2025;R34M410-SSP2-NPi2025
gms$c60_2ndgen_biodem_noselect;R34M410-SSP1-PkBudg1000;R34M410-SSP2-NPi2025;R34M410-SSP3-rollBack;R34M410-SSP2-NPi2025;R34M410-SSP5-NPi2025;R34M410-SSP2-NPi2025
gms$c60_1stgen_biodem;phaseout2020;const2020;const2030;const2020;phaseout2020;const2020
gms$c60_res_2ndgenBE_dem;ssp1;ssp2;ssp3;ssp4;ssp5;ssp2
gms$c70_feed_scen;ssp1;ssp2;ssp3;ssp4;ssp5;ssp2
input['cellular'];rev4.131-H16EU-200526-_767638ae_b62ca1de_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz;rev4.131-H16EU-200526-_767638ae_582d657c_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz;rev4.131-H16EU-200526-_767638ae_bd86374e_cellularmagpie_c200_MRI-ESM2-0-ssp370_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz;rev4.131-H16EU-200526-_767638ae_6eac7af6_cellularmagpie_c200_MRI-ESM2-0-ssp460_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz;rev4.131-H16EU-200526-_767638ae_7026609d_cellularmagpie_c200_MRI-ESM2-0-ssp585_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz;rev4.131-H16EU-200526-_767638ae_582d657c_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1_clusterweight-ba4466a8.tgz
input['regional'];rev4.131-H16EU-200526-_767638ae_magpie.tgz;rev4.131-H16EU-200526-_767638ae_magpie.tgz;rev4.131-H16EU-200526-_767638ae_magpie.tgz;rev4.131-H16EU-200526-_767638ae_magpie.tgz;rev4.131-H16EU-200526-_767638ae_magpie.tgz;rev4.131-H16EU-200526-_767638ae_magpie.tgz
input['validation'];rev4.131-H16EU-200526-_767638ae_c9f905aa_validation.tgz;rev4.131-H16EU-200526-_767638ae_c9f905aa_validation.tgz;rev4.131-H16EU-200526-_767638ae_c9f905aa_validation.tgz;rev4.131-H16EU-200526-_767638ae_c9f905aa_validation.tgz;rev4.131-H16EU-200526-_767638ae_c9f905aa_validation.tgz;rev4.131-H16EU-200526-_767638ae_c9f905aa_validation.tgz
input['calibration'];calibration_H16EU-Leg-level07_02Jun26.tgz;calibration_H16EU-Leg-level07_02Jun26.tgz;calibration_H16EU-Leg-level07_02Jun26.tgz;calibration_H16EU-Leg-level07_02Jun26.tgz;calibration_H16EU-Leg-level07_02Jun26.tgz;calibration_H16EU-Leg-level07_02Jun26.tgz
input['additional'];additional_data_rev4.65.tgz;additional_data_rev4.65.tgz;additional_data_rev4.65.tgz;additional_data_rev4.65.tgz;additional_data_rev4.65.tgz;additional_data_rev4.65.tgz
